ID,Avg_Temperature,Radiation,Rain_Amount,Wind_Speed,Wind_Direction
84961,25,19,1,12,79
84962,25,21,4,11,98
84963,25,21,4,11,98
84964,25,18,3,9,84
84965,25,17,1,19,95
84966,25,20,1,11,73
84967,25,19,5,7,72
84968,25,20,1,11,73
84969,25,20,4,10,71
84970,25,19,1,12,80
84971,25,20,1,11,74
84972,25,20,4,10,68
84973,25,19,1,14,79
84974,25,17,2,11,93
84975,25,20,1,15,91
84976,25,20,4,10,69
84977,25,20,4,10,69
84978,25,21,4,11,98
84979,25,20,1,11,73
84980,25,20,1,11,73
84981,25,20,1,11,72
84982,25,18,4,7,82
84983,25,20,4,10,69
84984,25,20,4,10,69
84985,25,20,4,10,73
84986,25,17,4,17,86
84987,25,18,2,22,91
84988,25,20,1,11,73
84989,25,17,4,16,81
84990,25,18,3,8,85
84991,25,18,1,15,79
84992,25,21,3,14,99
84993,25,21,3,14,98
84994,25,18,2,11,85
84995,25,17,1,21,95
84996,25,20,1,14,74
84997,25,19,5,8,73
84998,25,20,1,14,74
84999,25,20,4,12,72
85000,25,18,1,15,81
85001,25,20,1,14,74
85002,25,20,4,12,69
85003,25,19,1,17,79
85004,25,17,2,13,94
85005,25,20,1,17,92
85006,25,20,4,12,69
85007,25,20,4,12,69
85008,25,21,3,14,98
85009,25,20,1,14,73
85010,25,20,1,14,73
85011,25,20,1,14,72
85012,25,18,4,9,83
85013,25,20,4,12,69
85014,25,20,4,12,69
85015,25,20,4,12,73
85016,25,17,4,19,86
85017,25,18,2,24,92
85018,25,20,1,14,73
85019,25,17,4,18,82
85020,25,18,3,10,85
85021,25,19,1,15,80
85022,25,21,4,13,99
85023,25,21,4,13,99
85024,25,18,2,11,85
85025,25,17,1,22,96
85026,25,20,1,14,74
85027,25,19,5,9,73
85028,25,20,1,14,74
85029,25,20,4,12,72
85030,25,19,1,15,81
85031,25,20,1,14,74
85032,25,20,4,12,69
85033,25,19,1,17,79
85034,25,17,2,14,95
85035,25,20,1,17,92
85036,25,20,4,12,69
85037,25,20,4,12,69
85038,25,21,4,13,99
85039,25,20,1,14,73
85040,25,20,1,14,74
85041,25,20,1,14,72
85042,25,18,4,9,83
85043,25,20,4,12,70
85044,25,20,4,12,69
85045,25,20,4,12,73
85046,25,18,4,20,86
85047,25,18,2,25,92
85048,25,20,1,14,73
85049,25,17,4,19,82
85050,25,18,3,10,86
85051,25,19,1,15,80
85052,25,21,4,13,100
85053,25,21,4,13,100
85054,25,18,2,11,86
85055,25,18,1,22,96
85056,25,20,1,14,74
85057,25,19,5,9,73
85058,25,20,1,14,74
85059,25,20,4,12,72
85060,25,19,1,15,81
85061,25,20,1,14,74
85062,25,20,4,12,69
85063,25,19,1,17,80
85064,25,18,1,14,95
85065,25,20,1,17,93
85066,25,20,4,12,70
85067,25,20,4,12,70
85068,25,21,4,13,100
85069,25,20,1,14,74
85070,25,20,1,14,74
85071,25,20,1,14,73
85072,25,18,4,9,83
85073,25,20,4,12,70
85074,25,20,4,12,69
85075,25,20,4,12,73
85076,25,18,4,20,87
85077,25,18,1,25,93
85078,25,20,1,14,74
85079,25,17,4,18,82
85080,25,18,3,10,86
85081,25,19,1,15,80
85082,25,20,4,13,101
85083,25,20,4,13,101
85084,25,18,2,11,86
85085,25,17,1,21,97
85086,25,19,1,14,74
85087,25,19,4,9,73
85088,25,19,1,14,74
85089,25,19,3,12,72
85090,25,19,1,15,82
85091,25,19,1,14,74
85092,25,19,3,12,69
85093,25,19,1,17,80
85094,25,18,1,13,96
85095,25,20,1,17,93
85096,25,19,3,12,70
85097,25,19,3,12,70
85098,25,20,4,13,101
85099,25,19,1,14,74
85100,25,19,1,14,74
85101,25,19,1,14,73
85102,25,18,4,9,84
85103,25,20,3,12,70
85104,25,19,3,12,69
85105,25,19,3,12,73
85106,25,18,4,20,87
85107,25,18,1,25,93
85108,25,19,1,14,74
85109,25,17,4,18,82
85110,25,18,2,10,87
85111,25,20,1,15,81
85112,25,21,3,13,101
85113,25,21,3,13,101
85114,25,19,2,11,87
85115,25,18,1,21,97
85116,25,20,1,14,75
85117,25,20,3,8,73
85118,25,20,1,14,75
85119,25,20,2,12,72
85120,25,20,1,15,82
85121,25,20,1,14,75
85122,25,20,2,12,69
85123,25,20,1,17,80
85124,25,19,1,13,96
85125,25,21,1,17,94
85126,25,20,2,12,70
85127,25,20,2,12,70
85128,25,21,3,13,101
85129,25,20,1,14,74
85130,25,20,1,14,74
85131,25,20,1,14,73
85132,25,19,3,9,84
85133,25,20,2,12,70
85134,25,20,2,12,69
85135,25,20,2,12,74
